DATASET_TANGLEGRAM
#In tanglegrams, an additional tree is displayed next to the main tree. Matching leaf nodes (or nodes specified in the DATA section below) are connected with lines
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB or SPACE).This separator must be used throughout this file. COMMA cannot be used in this dataset, since it is used within the TANGLEGRAM_TREE
SEPARATOR TAB
#By using the 'connect' annotation, additional connections between non-matching leaves can be defined, or non-default styles for matching leaf connections

#Each line defines a single connection between 2 leaves and consists of the following fields:
#connect MAIN_TREE_NODE_ID TANGLEGRAM_TREE_NODE_ID WIDTH COLOR STYLE LABEL

#Only the leaf IDs are required. You can also specify the same ID in both trees, when a specific, non-default style should be used for that particular connection
#All connection widths will be normalized based on the MAXIMUM_LINE_WIDTH specified for the whole dataset
#STYLE defines the connection line style, and can be one of 'normal', 'dashed' or 'dotted'.
#color can be specified in hexadecimal, RGB or RGBA notation
#label will be shown in the mouseover info popup, if defined

#connect	Giardia_lamblia	Giardia_lamblia	4	#ff0000	dotted	test label
#connect	Homo_sapiens	Homo_sapiens	2	#0000ff	normal	Human label
#connect	Drosophila_melanogaster	Diptera	1	#00ff00	dashed	Diptera links
#connect	Anopheles_gambiae	Diptera	1	#00ff00	dashed	Diptera links


#By using the 'style' keyword in the first field, you can define branch/label styles for the tanglegram tree.
#The format is identical to the main "Branch and label styles" dataset, check the 'dataset_styles_template.txt' file for complete details
#Note that you can use the last common ancestor method to define internal tanglegram tree nodes as well (check the help page for details)

#Each line defines a style to be applied, and consists of the following fields:
#style,TANGLEGRAM_TREE_NODE_ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR


#Homo sapiens node will have its label displayed in blue with bold italic font, and with yellow background

#style	Homo_sapiens	label	node	#0000ff	1	bold-italic	#ffff00

#Metazoa clade starting at the last common ancestor of Caenorhabditis_elegans and Homo_sapiens will have all its branches colored green

#style	Caenorhabditis_elegans|Homo_sapiens	branch	clade	#00ff00	1	normal
 
